datetime,symbol,IND_SCORE,rank,rank_diff
2023-02-10 00:00:00-05:00,ABNB,44.35382877040602,84.0,
2023-02-10 00:00:00-05:00,ADBE,48.57535259107824,58.0,
2023-02-10 00:00:00-05:00,ADI,54.41020308121592,22.0,
2023-02-10 00:00:00-05:00,ADP,46.84061980516253,67.0,
2023-02-10 00:00:00-05:00,ADSK,58.486847851249735,9.0,
2023-02-10 00:00:00-05:00,AEP,45.000196553487456,82.0,
2023-02-10 00:00:00-05:00,ALGN,64.56496060000626,1.0,
2023-02-10 00:00:00-05:00,AMAT,52.06599507836705,34.0,
2023-02-10 00:00:00-05:00,AMD,52.983676020887074,29.0,
2023-02-10 00:00:00-05:00,AMGN,42.49949921669311,88.0,
2023-02-10 00:00:00-05:00,ANSS,49.58538161136602,52.0,
2023-02-10 00:00:00-05:00,ASML,52.670544304346535,31.0,
2023-02-10 00:00:00-05:00,ATVI,48.59133681382392,57.0,
2023-02-10 00:00:00-05:00,AVGO,51.531052730368415,40.0,
2023-02-10 00:00:00-05:00,AZN,57.78155927685732,11.0,
2023-02-10 00:00:00-05:00,BIIB,51.880183361389186,38.0,
2023-02-10 00:00:00-05:00,BKNG,50.17976068170324,48.0,
2023-02-10 00:00:00-05:00,BKR,57.717303396921025,12.0,
2023-02-10 00:00:00-05:00,CDNS,51.95658417948633,37.0,
2023-02-10 00:00:00-05:00,CEG,52.892777649671174,30.0,
2023-02-10 00:00:00-05:00,CHTR,47.00337006587515,66.0,
2023-02-10 00:00:00-05:00,CMCSA,47.381150305403665,65.0,
2023-02-10 00:00:00-05:00,COST,47.56349270321003,62.0,
2023-02-10 00:00:00-05:00,CPRT,55.61537670118001,20.0,
2023-02-10 00:00:00-05:00,CRWD,40.56151550824179,92.0,
2023-02-10 00:00:00-05:00,CSCO,47.80883420420503,60.0,
2023-02-10 00:00:00-05:00,CSGP,47.79248819967825,61.0,
2023-02-10 00:00:00-05:00,CSX,50.70477999645632,45.0,
2023-02-10 00:00:00-05:00,CTAS,49.98368978136581,49.0,
2023-02-10 00:00:00-05:00,CTSH,50.83834840011545,43.0,
2023-02-10 00:00:00-05:00,DDOG,51.35535688942442,42.0,
2023-02-10 00:00:00-05:00,DLTR,46.13523620545701,73.0,
2023-02-10 00:00:00-05:00,DXCM,59.234416980802116,8.0,
2023-02-10 00:00:00-05:00,EA,36.30055937166207,94.0,
2023-02-10 00:00:00-05:00,EBAY,49.31060802133419,55.0,
2023-02-10 00:00:00-05:00,ENPH,41.598860832806906,90.0,
2023-02-10 00:00:00-05:00,EXC,46.004550944540014,75.0,
2023-02-10 00:00:00-05:00,FANG,51.490348448722436,41.0,
2023-02-10 00:00:00-05:00,FAST,51.98364200444037,36.0,
2023-02-10 00:00:00-05:00,FISV,61.83320718258977,4.0,
2023-02-10 00:00:00-05:00,FTNT,64.16907090856753,2.0,
2023-02-10 00:00:00-05:00,GFS,61.73703595315556,5.0,
2023-02-10 00:00:00-05:00,GILD,58.071191451365685,10.0,
2023-02-10 00:00:00-05:00,GOOG,41.02765873563554,91.0,
2023-02-10 00:00:00-05:00,GOOGL,41.63001393793176,89.0,
2023-02-10 00:00:00-05:00,HON,45.595949992498824,79.0,
2023-02-10 00:00:00-05:00,IDXX,53.22285306689244,28.0,
2023-02-10 00:00:00-05:00,ILMN,38.48676290601746,93.0,
2023-02-10 00:00:00-05:00,INTC,43.100216540145354,85.0,
2023-02-10 00:00:00-05:00,INTU,46.83951487940768,68.0,
2023-02-10 00:00:00-05:00,ISRG,46.53741223072873,71.0,
2023-02-10 00:00:00-05:00,JD,35.88747728982006,95.0,
2023-02-10 00:00:00-05:00,KDP,49.05958707082555,56.0,
